nohup: ignoring input
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 26%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 27%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 28%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train libpng warning: iCCP: known incorrect sRGB profile
: 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 29%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 30%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 31%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 32%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 33%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 34%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 35%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 36%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 37%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 38%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
